Seq,MPA_touchi,MPA,Percentage,Area
33862,2,BeringSea,0,0
33863,2,BeringSea,0,0
33864,2,BeringSea,0,0
33865,2,BeringSea,0,0
33866,2,BeringSea,0,0
34579,2,BeringSea,0,0
34580,2,BeringSea,0,0
34581,2,BeringSea,0,0
34582,2,BeringSea,0,0
34583,1,BeringSea,0.237911227,0.059477807
34584,1,BeringSea,0.234482013,0.058620503
34585,1,BeringSea,0.051284927,0.012821232
34586,2,BeringSea,0,0
34587,2,BeringSea,0,0
34588,2,BeringSea,0,0
34589,2,BeringSea,0,0
35297,2,BeringSea,0,0
35298,2,BeringSea,0,0
35299,2,BeringSea,0,0
35300,1,BeringSea,0.010190472,0.002547618
35301,1,BeringSea,0.321293194,0.080323298
35302,1,BeringSea,0.761737257,0.190434314
35303,1,BeringSea,0.999536548,0.249884137
35304,1,BeringSea,1,0.25
35305,1,BeringSea,0.97546079,0.243865198
35306,1,BeringSea,0.809989015,0.202497254
35307,1,BeringSea,0.597354925,0.149338731
35308,1,BeringSea,0.146588776,0.036647194
35309,2,BeringSea,0,0
35310,2,BeringSea,0,0
35311,2,BeringSea,0,0
35312,2,BeringSea,0,0
35313,2,BeringSea,0,0
35314,2,BeringSea,0,0
35315,2,BeringSea,0,0
35316,2,BeringSea,0,0
35317,2,BeringSea,0,0
35318,2,BeringSea,0,0
35319,2,BeringSea,0,0
35320,2,BeringSea,0,0
36015,2,BeringSea,0,0
36016,2,BeringSea,0,0
36017,2,BeringSea,0,0
36018,1,BeringSea,0.038719623,0.009679906
36019,1,BeringSea,0.417583188,0.104395797
36020,1,BeringSea,0.860677334,0.215169333
36021,1,BeringSea,1,0.25
36022,1,BeringSea,1,0.25
36023,1,BeringSea,1,0.25
36024,1,BeringSea,0.999747433,0.249936859
36025,1,BeringSea,1,0.25
36026,1,BeringSea,1,0.25
36027,1,BeringSea,0.977754294,0.244438573
36028,1,BeringSea,0.32006919,0.080017298
36029,1,BeringSea,0.085396111,0.021349028
36030,1,BeringSea,0.004257651,0.001064413
36031,1,BeringSea,0.031449992,0.007862498
36032,1,BeringSea,0.137009102,0.034252276
36033,1,BeringSea,0.147418046,0.036854512
36034,1,BeringSea,0.187750611,0.046937653
36035,1,BeringSea,0.033795927,0.008448982
36036,1,BeringSea,0.276791133,0.069197783
36037,1,BeringSea,0.532506066,0.133126516
36038,1,BeringSea,0.697595882,0.174398971
36039,1,BeringSea,0.227916342,0.056979086
36040,2,BeringSea,0,0
36733,2,BeringSea,0,0
36734,2,BeringSea,0,0
36735,2,BeringSea,0,0
36736,1,BeringSea,0.074093929,0.018523482
36737,1,BeringSea,0.492363823,0.123090956
36738,1,BeringSea,0.919321811,0.229830453
36739,1,BeringSea,0.999869632,0.249967408
36740,1,BeringSea,0.999834467,0.249958617
36741,1,BeringSea,0.999885706,0.249971426
36742,1,BeringSea,0.999919664,0.249979916
36743,1,BeringSea,0.999957966,0.249989491
36744,1,BeringSea,0.999997818,0.249999455
36745,1,BeringSea,1,0.25
36746,1,BeringSea,1,0.25
36747,1,BeringSea,1,0.25
36748,1,BeringSea,0.999919521,0.24997988
36749,1,BeringSea,1,0.25
36750,1,BeringSea,0.963824488,0.240956122
36751,1,BeringSea,0.978144064,0.244536016
36752,1,BeringSea,1,0.25
36753,1,BeringSea,1,0.25
36754,1,BeringSea,0.950517433,0.237629358
36755,1,BeringSea,0.899744342,0.224936085
36756,1,BeringSea,1,0.25
36757,1,BeringSea,0.999393868,0.249848467
36758,1,BeringSea,0.797524728,0.199381182
36759,1,BeringSea,0.069074687,0.017268672
36760,2,BeringSea,0,0
37451,2,BeringSea,0,0
37452,2,BeringSea,0,0
37453,2,BeringSea,0,0
37454,1,BeringSea,0.131250868,0.032812717
37455,1,BeringSea,0.57866665,0.144666663
37456,1,BeringSea,0.170658022,0.042664505
37457,1,BeringSea,2.44245E-07,6.10613E-08
37458,1,BeringSea,2.21336E-07,5.5334E-08
37459,1,BeringSea,2.69116E-10,6.7279E-11
37460,2,BeringSea,0,0
37461,1,BeringSea,4.53972E-11,1.13493E-11
37462,1,BeringSea,3.39325E-11,8.48314E-12
37463,1,BeringSea,2.50256E-11,6.25641E-12
37464,1,BeringSea,0.799875533,0.199968884
37465,1,BeringSea,1,0.25
37466,1,BeringSea,1,0.25
37467,1,BeringSea,1,0.25
37468,1,BeringSea,1,0.25
37469,1,BeringSea,1,0.25
37470,1,BeringSea,1,0.25
37471,1,BeringSea,1,0.25
37472,1,BeringSea,1,0.25
37473,1,BeringSea,1,0.25
37474,1,BeringSea,1,0.25
37475,1,BeringSea,0.970802574,0.242700643
37476,1,BeringSea,0.961443187,0.240360797
37477,1,BeringSea,1,0.25
37478,1,BeringSea,0.973263618,0.243315904
37479,1,BeringSea,0.290587436,0.072646859
37480,2,BeringSea,0,0
38169,2,BeringSea,0,0
38170,2,BeringSea,0,0
38171,2,BeringSea,0,0
38172,1,BeringSea,0.176378751,0.044094688
38173,1,BeringSea,0.647767996,0.161941999
38174,1,BeringSea,0.985506292,0.246376573
38175,1,BeringSea,1,0.25
38176,1,BeringSea,0.200303536,0.050075884
38177,2,BeringSea,0,0
38178,2,BeringSea,0,0
38179,2,BeringSea,0,0
38180,2,BeringSea,0,0
38181,2,BeringSea,0,0
38182,2,BeringSea,0,0
38183,2,BeringSea,0,0
38184,1,BeringSea,0.798960363,0.199740091
38185,1,BeringSea,1,0.25
38186,1,BeringSea,1,0.25
38187,1,BeringSea,1,0.25
38188,1,BeringSea,1,0.25
38189,1,BeringSea,1,0.25
38190,1,BeringSea,1,0.25
38191,1,BeringSea,0.98633148,0.24658287
38192,1,BeringSea,0.687458099,0.171864525
38193,1,BeringSea,0.801144471,0.200286118
38194,1,BeringSea,0.929243056,0.232310764
38195,1,BeringSea,0.619173404,0.154793351
38196,1,BeringSea,0.164825414,0.041206353
38197,1,BeringSea,0.118029516,0.029507379
38198,1,BeringSea,0.050370424,0.012592606
38199,2,BeringSea,0,0
38200,2,BeringSea,0,0
38887,2,BeringSea,0,0
38888,2,BeringSea,0,0
38889,2,BeringSea,0,0
38890,1,BeringSea,0.198661616,0.049665404
38891,1,BeringSea,0.687434545,0.171858636
38892,1,BeringSea,0.995059642,0.24876491
38893,1,BeringSea,1,0.25
38894,1,BeringSea,1,0.25
38895,1,BeringSea,1,0.25
38896,1,BeringSea,0.520068157,0.130017039
38897,1,BeringSea,0.400129854,0.100032463
38898,1,BeringSea,0.400101335,0.100025334
38899,1,BeringSea,0.40007282,0.100018205
38900,1,BeringSea,0.400044306,0.100011077
38901,1,BeringSea,0.400016721,0.10000418
38902,1,BeringSea,0.40002445,0.100006113
38903,1,BeringSea,0.400028467,0.100007117
38904,1,BeringSea,0.879461974,0.219865494
38905,1,BeringSea,1,0.25
38906,1,BeringSea,1,0.25
38907,1,BeringSea,1,0.25
38908,1,BeringSea,1,0.25
38909,1,BeringSea,1,0.25
38910,1,BeringSea,0.988903318,0.247225829
38911,1,BeringSea,0.583947784,0.145986946
38912,1,BeringSea,0.392778837,0.098194709
38913,1,BeringSea,0.255880214,0.063970054
38914,1,BeringSea,0.034486624,0.008621656
38915,2,BeringSea,0,0
38916,2,BeringSea,0,0
38917,2,BeringSea,0,0
38918,2,BeringSea,0,0
38919,2,BeringSea,0,0
39607,2,BeringSea,0,0
39608,1,BeringSea,0.104425361,0.02610634
39609,1,BeringSea,0.696556545,0.174139136
39610,1,BeringSea,0.997236544,0.249309136
39611,1,BeringSea,1,0.25
39612,1,BeringSea,1,0.25
39613,1,BeringSea,1,0.25
39614,1,BeringSea,1,0.25
39615,1,BeringSea,1,0.25
39616,1,BeringSea,1,0.25
39617,1,BeringSea,1,0.25
39618,1,BeringSea,1,0.25
39619,1,BeringSea,1,0.25
39620,1,BeringSea,1,0.25
39621,1,BeringSea,1,0.25
39622,1,BeringSea,1,0.25
39623,1,BeringSea,1,0.25
39624,1,BeringSea,1,0.25
39625,1,BeringSea,1,0.25
39626,1,BeringSea,1,0.25
39627,1,BeringSea,1,0.25
39628,1,BeringSea,1,0.25
39629,1,BeringSea,0.852398901,0.213099725
39630,1,BeringSea,0.190092602,0.04752315
39631,1,BeringSea,0.096099323,0.024024831
39632,1,BeringSea,0.002427613,0.000606903
39633,1,BeringSea,0.271344792,0.067836198
39634,1,BeringSea,0.09527871,0.023819678
39635,1,BeringSea,0.030000392,0.007500098
39636,2,BeringSea,0,0
40327,2,BeringSea,0,0
40328,1,BeringSea,0.000623729,0.000155932
40329,1,BeringSea,0.298626661,0.074656665
40330,1,BeringSea,0.831324092,0.207831023
40331,1,BeringSea,1,0.25
40332,1,BeringSea,1,0.25
40333,1,BeringSea,1,0.25
40334,1,BeringSea,1,0.25
40335,1,BeringSea,1,0.25
40336,1,BeringSea,1,0.25
40337,1,BeringSea,1,0.25
40338,1,BeringSea,1,0.25
40339,1,BeringSea,1,0.25
40340,1,BeringSea,1,0.25
40341,1,BeringSea,1,0.25
40342,1,BeringSea,1,0.25
40343,1,BeringSea,1,0.25
40344,1,BeringSea,1,0.25
40345,1,BeringSea,1,0.25
40346,1,BeringSea,1,0.25
40347,1,BeringSea,1,0.25
40348,1,BeringSea,0.924240148,0.231060037
40349,1,BeringSea,0.341410196,0.085352549
40350,2,BeringSea,0,0
40351,2,BeringSea,0,0
40352,2,BeringSea,0,0
40353,2,BeringSea,0,0
40354,1,BeringSea,0.044710303,0.011177576
40355,1,BeringSea,0.030602173,0.007650543
40356,2,BeringSea,0,0
41047,2,BeringSea,0,0
41048,2,BeringSea,0,0
41049,2,BeringSea,0,0
41050,1,BeringSea,0.012401061,0.003100265
41051,1,BeringSea,0.388821248,0.097205312
41052,1,BeringSea,0.894814968,0.223703742
41053,1,BeringSea,1,0.25
41054,1,BeringSea,1,0.25
41055,1,BeringSea,1,0.250000001
41056,1,BeringSea,1,0.25
41057,1,BeringSea,1,0.25
41058,1,BeringSea,1,0.25
41059,1,BeringSea,1,0.25
41060,1,BeringSea,1,0.25
41061,1,BeringSea,1,0.25
41062,1,BeringSea,1,0.25
41063,1,BeringSea,1,0.25
41064,1,BeringSea,1,0.250000001
41065,1,BeringSea,1,0.25
41066,1,BeringSea,1,0.25
41067,1,BeringSea,1,0.25
41068,1,BeringSea,0.999979973,0.249994994
41069,1,BeringSea,0.673714222,0.168428556
41070,1,BeringSea,0.264646734,0.066161684
41071,1,BeringSea,0.020208176,0.005052044
41072,2,BeringSea,0,0
41073,2,BeringSea,0,0
41074,2,BeringSea,0,0
41075,2,BeringSea,0,0
41076,2,BeringSea,0,0
41769,2,BeringSea,0,0
41770,2,BeringSea,0,0
41771,2,BeringSea,0,0
41772,1,BeringSea,0.039061659,0.009765415
41773,1,BeringSea,0.199996245,0.049999061
41774,1,BeringSea,0.199996212,0.049999053
41775,1,BeringSea,0.19999618,0.049999045
41776,1,BeringSea,0.199997005,0.049999251
41777,1,BeringSea,0.99950403,0.249876007
41778,1,BeringSea,1,0.25
41779,1,BeringSea,1,0.25
41780,1,BeringSea,1,0.25
41781,1,BeringSea,0.99999042,0.249997605
41782,1,BeringSea,0.909644234,0.227411058
41783,1,BeringSea,0.732616018,0.183154005
41784,1,BeringSea,0.555920374,0.138980094
41785,1,BeringSea,0.481660749,0.120415187
41786,1,BeringSea,0.481739003,0.120434751
41787,1,BeringSea,0.481817125,0.120454281
41788,1,BeringSea,0.481895151,0.120473788
41789,1,BeringSea,0.481973086,0.120493271
41790,1,BeringSea,0.431821003,0.107955251
41791,1,BeringSea,0.115970838,0.028992709
41792,2,BeringSea,0,0
42491,2,BeringSea,0,0
42492,2,BeringSea,0,0
42493,2,BeringSea,0,0
42494,2,BeringSea,0,0
42495,2,BeringSea,0,0
42496,2,BeringSea,0,0
42497,1,BeringSea,0.792817242,0.19820431
42498,1,BeringSea,0.617757072,0.154439268
42499,1,BeringSea,0.440728865,0.110182216
42500,1,BeringSea,0.263700658,0.065925165
42501,1,BeringSea,0.086682027,0.021670507
42502,2,BeringSea,0,0
42503,2,BeringSea,0,0
42504,2,BeringSea,0,0
42505,2,BeringSea,0,0
42506,2,BeringSea,0,0
42507,2,BeringSea,0,0
42508,2,BeringSea,0,0
42509,2,BeringSea,0,0
42510,2,BeringSea,0,0
42511,2,BeringSea,0,0
42512,2,BeringSea,0,0
43216,2,BeringSea,0,0
43217,2,BeringSea,0,0
43218,2,BeringSea,0,0
43219,2,BeringSea,0,0
43220,2,BeringSea,0,0
43221,2,BeringSea,0,0
43222,2,BeringSea,0,0
43229,2,BeringSea,0,0
43230,1,BeringSea,1.18157E-07,2.95393E-08
43231,2,BeringSea,0,0
43949,2,BeringSea,0,0
43950,2,BeringSea,0,0
43951,2,BeringSea,0,0
49245,2,CharlieGibbs,0,0
49246,2,CharlieGibbs,0,0
49247,2,CharlieGibbs,0,0
49248,2,CharlieGibbs,0,0
49249,2,CharlieGibbs,0,0
49250,2,CharlieGibbs,0,0
49251,2,CharlieGibbs,0,0
49252,2,CharlieGibbs,0,0
49253,2,CharlieGibbs,0,0
49254,2,CharlieGibbs,0,0
49255,2,CharlieGibbs,0,0
49256,2,CharlieGibbs,0,0
49257,2,CharlieGibbs,0,0
49258,2,CharlieGibbs,0,0
49965,2,CharlieGibbs,0,0
49966,1,CharlieGibbs,0,0
49967,1,CharlieGibbs,0,0
49968,1,CharlieGibbs,0,0
49969,1,CharlieGibbs,0,0
49970,1,CharlieGibbs,0,0
49971,1,CharlieGibbs,0,0
49972,1,CharlieGibbs,0,0
49973,1,CharlieGibbs,0,0
49974,1,CharlieGibbs,0,0
49975,1,CharlieGibbs,0,0
49976,1,CharlieGibbs,0,0
49977,1,CharlieGibbs,0,0
49978,2,CharlieGibbs,0,0
50685,2,CharlieGibbs,0,0
50686,1,CharlieGibbs,0,0
50687,1,CharlieGibbs,0.999999996,0.249999999
50688,1,CharlieGibbs,1,0.25
50689,1,CharlieGibbs,1,0.25
50690,1,CharlieGibbs,1,0.25
50691,1,CharlieGibbs,1,0.25
50692,1,CharlieGibbs,1,0.25
50693,1,CharlieGibbs,1,0.25
50694,1,CharlieGibbs,1,0.25
50695,1,CharlieGibbs,1,0.25
50696,1,CharlieGibbs,1,0.25
50697,1,CharlieGibbs,0,0
50698,2,CharlieGibbs,0,0
51405,2,CharlieGibbs,0,0
51406,1,CharlieGibbs,0,0
51407,1,CharlieGibbs,0.999999997,0.249999999
51408,1,CharlieGibbs,1,0.25
51409,1,CharlieGibbs,1,0.25
51410,1,CharlieGibbs,1,0.25
51411,1,CharlieGibbs,1,0.25
51412,1,CharlieGibbs,1,0.25
51413,1,CharlieGibbs,1,0.25
51414,1,CharlieGibbs,1,0.25
51415,1,CharlieGibbs,1,0.25
51416,1,CharlieGibbs,0.999999999,0.25
51417,1,CharlieGibbs,0,0
51418,2,CharlieGibbs,0,0
51419,2,CharlieGibbs,0,0
51420,2,CharlieGibbs,0,0
51421,2,CharlieGibbs,0,0
51422,2,CharlieGibbs,0,0
51423,2,CharlieGibbs,0,0
51424,2,CharlieGibbs,0,0
51425,2,CharlieGibbs,0,0
51426,2,CharlieGibbs,0,0
51427,2,CharlieGibbs,0,0
51428,2,CharlieGibbs,0,0
52125,2,CharlieGibbs,0,0
52126,1,CharlieGibbs,0,0
52127,1,CharlieGibbs,0.999999998,0.249999999
52128,1,CharlieGibbs,1,0.25
52129,1,CharlieGibbs,1,0.25
52130,1,CharlieGibbs,1,0.25
52131,1,CharlieGibbs,1,0.25
52132,1,CharlieGibbs,1,0.25
52133,1,CharlieGibbs,1,0.25
52134,1,CharlieGibbs,1,0.25
52135,1,CharlieGibbs,1,0.25
52136,1,CharlieGibbs,0.999999998,0.249999999
52137,1,CharlieGibbs,0,0
52138,1,CharlieGibbs,0,0
52139,1,CharlieGibbs,0,0
52140,1,CharlieGibbs,0,0
52141,1,CharlieGibbs,0,0
52142,1,CharlieGibbs,0,0
52143,1,CharlieGibbs,0,0
52144,1,CharlieGibbs,0,0
52145,1,CharlieGibbs,0,0
52146,1,CharlieGibbs,0,0
52147,1,CharlieGibbs,0,0
52148,2,CharlieGibbs,0,0
52845,2,CharlieGibbs,0,0
52846,1,CharlieGibbs,0,0
52847,1,CharlieGibbs,0.999999999,0.25
52848,1,CharlieGibbs,1,0.25
52849,1,CharlieGibbs,1,0.25
52850,1,CharlieGibbs,1,0.25
52851,1,CharlieGibbs,1,0.25
52852,1,CharlieGibbs,1,0.25
52853,1,CharlieGibbs,1,0.25
52854,1,CharlieGibbs,1,0.25
52855,1,CharlieGibbs,1,0.25
52856,1,CharlieGibbs,1,0.25
52857,1,CharlieGibbs,1,0.25
52858,1,CharlieGibbs,1,0.25
52859,1,CharlieGibbs,1,0.25
52860,1,CharlieGibbs,1,0.25
52861,1,CharlieGibbs,1,0.25
52862,1,CharlieGibbs,1,0.25
52863,1,CharlieGibbs,1,0.25
52864,1,CharlieGibbs,1,0.25
52865,1,CharlieGibbs,1,0.25
52866,1,CharlieGibbs,0.999999999,0.25
52867,1,CharlieGibbs,0,0
52868,2,CharlieGibbs,0,0
53565,2,CharlieGibbs,0,0
53566,1,CharlieGibbs,0,0
53567,1,CharlieGibbs,1,0.25
53568,1,CharlieGibbs,1,0.25
53569,1,CharlieGibbs,1,0.25
53570,1,CharlieGibbs,1,0.25
53571,1,CharlieGibbs,1,0.25
53572,1,CharlieGibbs,1,0.25
53573,1,CharlieGibbs,1,0.25
53574,1,CharlieGibbs,1,0.25
53575,1,CharlieGibbs,1,0.25
53576,1,CharlieGibbs,1,0.25
53577,1,CharlieGibbs,1,0.25
53578,1,CharlieGibbs,1,0.25
53579,1,CharlieGibbs,1,0.25
53580,1,CharlieGibbs,1,0.25
53581,1,CharlieGibbs,1,0.25
53582,1,CharlieGibbs,1,0.25
53583,1,CharlieGibbs,1,0.25
53584,1,CharlieGibbs,1,0.25
53585,1,CharlieGibbs,1,0.25
53586,1,CharlieGibbs,1,0.25
53587,1,CharlieGibbs,0,0
53588,2,CharlieGibbs,0,0
54285,2,CharlieGibbs,0,0
54286,1,CharlieGibbs,0,0
54287,1,CharlieGibbs,1,0.250000001
54288,1,CharlieGibbs,1,0.25
54289,1,CharlieGibbs,1,0.25
54290,1,CharlieGibbs,1,0.25
54291,1,CharlieGibbs,1,0.25
54292,1,CharlieGibbs,1,0.25
54293,1,CharlieGibbs,1,0.25
54294,1,CharlieGibbs,1,0.250000001
54295,1,CharlieGibbs,1,0.25
54296,1,CharlieGibbs,1,0.25
54297,1,CharlieGibbs,1,0.25
54298,1,CharlieGibbs,1,0.25
54299,1,CharlieGibbs,1,0.25
54300,1,CharlieGibbs,1,0.25
54301,1,CharlieGibbs,1,0.25
54302,1,CharlieGibbs,1,0.25
54303,1,CharlieGibbs,1,0.250000001
54304,1,CharlieGibbs,1,0.25
54305,1,CharlieGibbs,1,0.25
54306,1,CharlieGibbs,1,0.250000001
54307,1,CharlieGibbs,0,0
54308,2,CharlieGibbs,0,0
55005,2,CharlieGibbs,0,0
55006,1,CharlieGibbs,0,0
55007,1,CharlieGibbs,1,0.25
55008,1,CharlieGibbs,1,0.25
55009,1,CharlieGibbs,1,0.25
55010,1,CharlieGibbs,1,0.25
55011,1,CharlieGibbs,1,0.25
55012,1,CharlieGibbs,1,0.25
55013,1,CharlieGibbs,1,0.25
55014,1,CharlieGibbs,1,0.25
55015,1,CharlieGibbs,1,0.25
55016,1,CharlieGibbs,1,0.25
55017,1,CharlieGibbs,1,0.25
55018,1,CharlieGibbs,1,0.25
55019,1,CharlieGibbs,1,0.25
55020,1,CharlieGibbs,1,0.25
55021,1,CharlieGibbs,1,0.25
55022,1,CharlieGibbs,1,0.25
55023,1,CharlieGibbs,1,0.25
55024,1,CharlieGibbs,1,0.25
55025,1,CharlieGibbs,1,0.25
55026,1,CharlieGibbs,1,0.25
55027,1,CharlieGibbs,0,0
55028,2,CharlieGibbs,0,0
55725,2,CharlieGibbs,0,0
55726,1,CharlieGibbs,0,0
55727,1,CharlieGibbs,1,0.25
55728,1,CharlieGibbs,1,0.25
55729,1,CharlieGibbs,1,0.25
55730,1,CharlieGibbs,1,0.25
55731,1,CharlieGibbs,1,0.25
55732,1,CharlieGibbs,1,0.25
55733,1,CharlieGibbs,1,0.25
55734,1,CharlieGibbs,1,0.25
55735,1,CharlieGibbs,1,0.25
55736,1,CharlieGibbs,1,0.25
55737,1,CharlieGibbs,0.999999998,0.249999999
55738,1,CharlieGibbs,1,0.25
55739,1,CharlieGibbs,1,0.25
55740,1,CharlieGibbs,1,0.25
55741,1,CharlieGibbs,1,0.25
55742,1,CharlieGibbs,1,0.25
55743,1,CharlieGibbs,1,0.25
55744,1,CharlieGibbs,1,0.25
55745,1,CharlieGibbs,1,0.25
55746,1,CharlieGibbs,1,0.25
55747,1,CharlieGibbs,0,0
55748,2,CharlieGibbs,0,0
56445,2,CharlieGibbs,0,0
56446,1,CharlieGibbs,0,0
56447,1,CharlieGibbs,0,0
56448,1,CharlieGibbs,0,0
56449,1,CharlieGibbs,0,0
56450,1,CharlieGibbs,0,0
56451,1,CharlieGibbs,0,0
56452,1,CharlieGibbs,0,0
56453,1,CharlieGibbs,0,0
56454,1,CharlieGibbs,0,0
56455,1,CharlieGibbs,0,0
56456,1,CharlieGibbs,0,0
56457,1,CharlieGibbs,0.999999996,0.249999999
56458,1,CharlieGibbs,1,0.25
56459,1,CharlieGibbs,1,0.25
56460,1,CharlieGibbs,1,0.25
56461,1,CharlieGibbs,1,0.25
56462,1,CharlieGibbs,1,0.25
56463,1,CharlieGibbs,1,0.25
56464,1,CharlieGibbs,1,0.25
56465,1,CharlieGibbs,1,0.25
56466,1,CharlieGibbs,1,0.25
56467,1,CharlieGibbs,0,0
56468,2,CharlieGibbs,0,0
57165,2,CharlieGibbs,0,0
57166,2,CharlieGibbs,0,0
57167,2,CharlieGibbs,0,0
57168,2,CharlieGibbs,0,0
57169,2,CharlieGibbs,0,0
57170,2,CharlieGibbs,0,0
57171,2,CharlieGibbs,0,0
57172,2,CharlieGibbs,0,0
57173,2,CharlieGibbs,0,0
57174,2,CharlieGibbs,0,0
57175,2,CharlieGibbs,0,0
57176,1,CharlieGibbs,0,0
57177,1,CharlieGibbs,0.999999997,0.249999999
57178,1,CharlieGibbs,1,0.25
57179,1,CharlieGibbs,1,0.25
57180,1,CharlieGibbs,1,0.25
57181,1,CharlieGibbs,1,0.25
57182,1,CharlieGibbs,1,0.25
57183,1,CharlieGibbs,1,0.25
57184,1,CharlieGibbs,1,0.25
57185,1,CharlieGibbs,1,0.25
57186,1,CharlieGibbs,1,0.25
57187,1,CharlieGibbs,0,0
57188,2,CharlieGibbs,0,0
57895,2,CharlieGibbs,0,0
57896,1,CharlieGibbs,0,0
57897,1,CharlieGibbs,0.999999998,0.249999999
57898,1,CharlieGibbs,1,0.25
57899,1,CharlieGibbs,1,0.25
57900,1,CharlieGibbs,1,0.25
57901,1,CharlieGibbs,1,0.25
57902,1,CharlieGibbs,1,0.25
57903,1,CharlieGibbs,1,0.25
57904,1,CharlieGibbs,1,0.25
57905,1,CharlieGibbs,1,0.25
57906,1,CharlieGibbs,1,0.25
57907,1,CharlieGibbs,0,0
57908,2,CharlieGibbs,0,0
58615,2,CharlieGibbs,0,0
58616,1,CharlieGibbs,0,0
58617,1,CharlieGibbs,0.999999998,0.249999999
58618,1,CharlieGibbs,1,0.25
58619,1,CharlieGibbs,1,0.25
58620,1,CharlieGibbs,1,0.25
58621,1,CharlieGibbs,1,0.25
58622,1,CharlieGibbs,1,0.25
58623,1,CharlieGibbs,1,0.25
58624,1,CharlieGibbs,1,0.25
58625,1,CharlieGibbs,1,0.25
58626,1,CharlieGibbs,1,0.25
58627,1,CharlieGibbs,0,0
58628,2,CharlieGibbs,0,0
59335,2,CharlieGibbs,0,0
59336,1,CharlieGibbs,0,0
59337,1,CharlieGibbs,0,0
59338,1,CharlieGibbs,0,0
59339,1,CharlieGibbs,0,0
59340,1,CharlieGibbs,0,0
59341,1,CharlieGibbs,0,0
59342,1,CharlieGibbs,0,0
59343,1,CharlieGibbs,0,0
59344,1,CharlieGibbs,0,0
59345,1,CharlieGibbs,0,0
59346,1,CharlieGibbs,0,0
59347,1,CharlieGibbs,0,0
59348,2,CharlieGibbs,0,0
