MPA,MPA_Name,cg_name,time_period,Data_Type,RCP,Model,sector_type_id,total_sum,baseline_sum,delta_mean,sector_name,eez_name,baseline_importance
GreatBarrierReef,Great Barrier Reef,Crustaceans,Mid Century,nonuse_value,85,MPA,1,20570011.095368903,20690875.010229807,-0.5841411482170169,Industrial,Australia,NA
GreatBarrierReef,Great Barrier Reef,Crustaceans,Mid Century,nonuse_value,85,MPA,3,3092430.4644229757,3184401.6774799684,-2.888178765493421,Artisanal,Australia,NA
GreatBarrierReef,Great Barrier Reef,Crustaceans,Mid Century,revenue,85,MPA,1,1202402.0621916826,1217954.6610892788,-1.2769439942605616,Industrial,Australia,10.257326140169559
GreatBarrierReef,Great Barrier Reef,Crustaceans,Mid Century,revenue,85,MPA,3,88654.32882550643,91273.3714285247,-2.869448736282541,Artisanal,Australia,1.6651486099066117
GreatBarrierReef,Great Barrier Reef,Crustaceans,Today,Abd,85,MPA,1,6211.581108943321,6211.581108943321,0,Industrial,Australia,37.802324974580735
GreatBarrierReef,Great Barrier Reef,Crustaceans,Today,Abd,85,MPA,3,2141.5427586986784,2141.5427586986784,0,Artisanal,Australia,16.338698462588845
GreatBarrierReef,Great Barrier Reef,Crustaceans,Today,Catch,85,MPA,1,383.0191038275384,383.0191038275384,0,Industrial,Australia,NA
GreatBarrierReef,Great Barrier Reef,Crustaceans,Today,Catch,85,MPA,3,61.38228587913878,61.38228587913878,0,Artisanal,Australia,NA
GreatBarrierReef,Great Barrier Reef,Crustaceans,Today,nonuse_value,85,MPA,1,20690875.010229807,20690875.010229807,0,Industrial,Australia,NA
GreatBarrierReef,Great Barrier Reef,Crustaceans,Today,nonuse_value,85,MPA,3,3184401.6774799684,3184401.6774799684,0,Artisanal,Australia,NA
GreatBarrierReef,Great Barrier Reef,Crustaceans,Today,revenue,85,MPA,1,1217954.6610892788,1217954.6610892788,0,Industrial,Australia,10.257326140169559
GreatBarrierReef,Great Barrier Reef,Crustaceans,Today,revenue,85,MPA,3,91273.3714285247,91273.3714285247,0,Artisanal,Australia,1.6651486099066117
GreatBarrierReef,Great Barrier Reef,Perch-likes,End of Century,Abd,85,MPA,1,529657.9641883194,535610.7028219409,-1.1113927713278762,Industrial,Australia,9.61460148297069
GreatBarrierReef,Great Barrier Reef,Perch-likes,End of Century,Abd,85,MPA,2,77766.38754707962,49280.36031391323,57.804015741183576,Subsistence,Australia,43.871763724469396
GreatBarrierReef,Great Barrier Reef,Perch-likes,End of Century,Abd,85,MPA,3,135890.65365715313,104498.33246756259,30.040978117363792,Artisanal,Australia,18.307662905739132
GreatBarrierReef,Great Barrier Reef,Perch-likes,End of Century,Abd,85,MPA,4,178814.81281289086,140876.1991464925,26.93046369525292,Recreational,Australia,38.45828533753751
GreatBarrierReef,Great Barrier Reef,Perch-likes,End of Century,Catch,85,MPA,1,2820.3800534927327,2883.7322782898186,-2.196883021147046,Industrial,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,End of Century,Catch,85,MPA,2,202.88101415885146,129.35092742977648,56.84542677051453,Subsistence,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,End of Century,Catch,85,MPA,3,568.85840271451,502.26607160923766,13.258377356032344,Artisanal,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,End of Century,Catch,85,MPA,4,684.8621618784207,592.8525464049948,15.519814502166529,Recreational,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,End of Century,nonuse_value,85,MPA,1,1360942408.5695474,1081788204.226684,25.804885212481736,Industrial,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,End of Century,nonuse_value,85,MPA,2,396275166.92550194,205377337.62756824,92.949802301999,Subsistence,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,End of Century,nonuse_value,85,MPA,3,725237749.3181616,412097670.7803389,75.98685960657522,Artisanal,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,End of Century,nonuse_value,85,MPA,4,889071298.7127686,517746495.4636222,71.71942379187698,Recreational,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,End of Century,revenue,85,MPA,1,6935026.892613322,5622071.454836445,23.35358858961839,Industrial,Australia,0.5401574539478888
GreatBarrierReef,Great Barrier Reef,Perch-likes,End of Century,revenue,85,MPA,2,1012669.7545864588,524012.2131742572,93.25308249059863,Subsistence,Australia,25.26124528073858
GreatBarrierReef,Great Barrier Reef,Perch-likes,End of Century,revenue,85,MPA,3,3389251.998365798,1966853.5316346774,72.31847434765245,Artisanal,Australia,5.209128374029337
GreatBarrierReef,Great Barrier Reef,Perch-likes,End of Century,revenue,85,MPA,4,3818207.1307285037,2221591.7202769476,71.868084305451,Recreational,Australia,29.487799534115393
GreatBarrierReef,Great Barrier Reef,Perch-likes,Mid Century,Abd,85,MPA,1,535036.7252407692,535610.7028219409,-0.10716320233101877,Industrial,Australia,9.61460148297069
GreatBarrierReef,Great Barrier Reef,Perch-likes,Mid Century,Abd,85,MPA,2,57923.85951592214,49280.36031391323,17.539439945143016,Subsistence,Australia,43.871763724469396
GreatBarrierReef,Great Barrier Reef,Perch-likes,Mid Century,Abd,85,MPA,3,114601.07319959279,104498.33246756259,9.667848752673828,Artisanal,Australia,18.307662905739132
GreatBarrierReef,Great Barrier Reef,Perch-likes,Mid Century,Abd,85,MPA,4,151671.28439823375,140876.1991464925,7.662816939372282,Recreational,Australia,38.45828533753751
GreatBarrierReef,Great Barrier Reef,Perch-likes,Mid Century,Catch,85,MPA,1,2895.506375375154,2883.7322782898186,0.4082936954299433,Industrial,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,Mid Century,Catch,85,MPA,2,153.04742092688457,129.35092742977648,18.31953892249649,Subsistence,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,Mid Century,Catch,85,MPA,3,522.7305918178414,502.26607160923766,4.0744381046954565,Artisanal,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,Mid Century,Catch,85,MPA,4,620.3998303604149,592.8525464049948,4.64656584887159,Recreational,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,Mid Century,nonuse_value,85,MPA,1,1157724849.4245026,1081788204.226684,7.019548272122435,Industrial,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,Mid Century,nonuse_value,85,MPA,2,248708839.8282358,205377337.62756824,21.098482773812663,Subsistence,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,Mid Century,nonuse_value,85,MPA,3,497715926.33242667,412195288.7979068,20.747601891308694,Artisanal,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,Mid Century,nonuse_value,85,MPA,4,618002212.2124388,517746495.4636222,19.36386197245844,Recreational,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,Mid Century,revenue,85,MPA,1,6057102.385689145,5622071.454836445,7.737911806127262,Industrial,Australia,0.5401574539478888
GreatBarrierReef,Great Barrier Reef,Perch-likes,Mid Century,revenue,85,MPA,2,637951.1204372958,524012.2131742572,21.743559481723157,Subsistence,Australia,25.26124528073858
GreatBarrierReef,Great Barrier Reef,Perch-likes,Mid Century,revenue,85,MPA,3,2390789.447156346,1969800.5057308765,21.372161302662747,Artisanal,Australia,5.209128374029337
GreatBarrierReef,Great Barrier Reef,Perch-likes,Mid Century,revenue,85,MPA,4,2689991.542934887,2221591.7202769476,21.083974088611924,Recreational,Australia,29.487799534115393
GreatBarrierReef,Great Barrier Reef,Perch-likes,Today,Abd,85,MPA,1,535610.7028219409,535610.7028219409,0,Industrial,Australia,9.61460148297069
GreatBarrierReef,Great Barrier Reef,Perch-likes,Today,Abd,85,MPA,2,49280.36031391323,49280.36031391323,0,Subsistence,Australia,43.871763724469396
GreatBarrierReef,Great Barrier Reef,Perch-likes,Today,Abd,85,MPA,3,104498.33246756259,104498.33246756259,0,Artisanal,Australia,18.307662905739132
GreatBarrierReef,Great Barrier Reef,Perch-likes,Today,Abd,85,MPA,4,140876.1991464925,140876.1991464925,0,Recreational,Australia,38.45828533753751
GreatBarrierReef,Great Barrier Reef,Perch-likes,Today,Catch,85,MPA,1,2883.7322782898186,2883.7322782898186,0,Industrial,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,Today,Catch,85,MPA,2,129.35092742977648,129.35092742977648,0,Subsistence,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,Today,Catch,85,MPA,3,502.26607160923766,502.26607160923766,0,Artisanal,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,Today,Catch,85,MPA,4,592.8525464049948,592.8525464049948,0,Recreational,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,Today,nonuse_value,85,MPA,1,1081788204.226684,1081788204.226684,0,Industrial,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,Today,nonuse_value,85,MPA,2,205377337.62756824,205377337.62756824,0,Subsistence,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,Today,nonuse_value,85,MPA,3,412249919.9205203,412249919.9205203,0,Artisanal,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,Today,nonuse_value,85,MPA,4,517746495.4636222,517746495.4636222,0,Recreational,Australia,NA
GreatBarrierReef,Great Barrier Reef,Perch-likes,Today,revenue,85,MPA,1,5622071.454836445,5622071.454836445,0,Industrial,Australia,0.5401574539478888
GreatBarrierReef,Great Barrier Reef,Perch-likes,Today,revenue,85,MPA,2,524012.2131742572,524012.2131742572,0,Subsistence,Australia,25.26124528073858
GreatBarrierReef,Great Barrier Reef,Perch-likes,Today,revenue,85,MPA,3,1971484.4468164728,1971484.4468164728,0,Artisanal,Australia,5.209128374029337
GreatBarrierReef,Great Barrier Reef,Perch-likes,Today,revenue,85,MPA,4,2221591.7202769476,2221591.7202769476,0,Recreational,Australia,29.487799534115393
GreatBarrierReef,Great Barrier Reef,Tuna & billfishes,End of Century,Abd,85,MPA,1,92119.0662517969,97900.11074592716,-5.905043875929179,Industrial,Australia,18.619608431947416
GreatBarrierReef,Great Barrier Reef,Tuna & billfishes,End of Century,Catch,85,MPA,1,591.8361264885018,656.3813366157603,-9.833492594418894,Industrial,Australia,NA
GreatBarrierReef,Great Barrier Reef,Tuna & billfishes,End of Century,nonuse_value,85,MPA,1,250033087.20201534,191084138.65057692,30.84973403220793,Industrial,Australia,NA
GreatBarrierReef,Great Barrier Reef,Tuna & billfishes,End of Century,revenue,85,MPA,1,1178206.2744671153,992648.8710207668,18.69315614649669,Industrial,Australia,85.5445341768369
GreatBarrierReef,Great Barrier Reef,Tuna & billfishes,Mid Century,Abd,85,MPA,1,98682.14501464156,97900.11074592716,0.7988083596186681,Industrial,Australia,18.619608431947416
GreatBarrierReef,Great Barrier Reef,Tuna & billfishes,Mid Century,Catch,85,MPA,1,650.6629544633544,656.3813366157603,-0.8711981638432034,Industrial,Australia,NA
GreatBarrierReef,Great Barrier Reef,Tuna & billfishes,Mid Century,nonuse_value,85,MPA,1,204885796.30447114,191084138.65057692,7.222817001641568,Industrial,Australia,NA
GreatBarrierReef,Great Barrier Reef,Tuna & billfishes,Mid Century,revenue,85,MPA,1,1032816.9274212398,992648.8710207668,4.046552368428841,Industrial,Australia,85.5445341768369
GreatBarrierReef,Great Barrier Reef,Tuna & billfishes,Today,Abd,85,MPA,1,97900.11074592716,97900.11074592716,0,Industrial,Australia,18.619608431947416
GreatBarrierReef,Great Barrier Reef,Tuna & billfishes,Today,Catch,85,MPA,1,656.3813366157603,656.3813366157603,0,Industrial,Australia,NA
GreatBarrierReef,Great Barrier Reef,Tuna & billfishes,Today,nonuse_value,85,MPA,1,191084138.65057692,191084138.65057692,0,Industrial,Australia,NA
GreatBarrierReef,Great Barrier Reef,Tuna & billfishes,Today,revenue,85,MPA,1,992648.8710207668,992648.8710207668,0,Industrial,Australia,85.5445341768369
Palau,Palau,Perch-likes,End of Century,Abd,85,MPA,2,0.6299984960105094,5.147303518939687,-87.7606110909837,Subsistence,Palau,93.72814374691687
Palau,Palau,Perch-likes,End of Century,Abd,85,MPA,3,1.1105213653636479,698.3139376376824,-99.84097104389461,Artisanal,Palau,90.2821163334848
Palau,Palau,Perch-likes,End of Century,Catch,85,MPA,2,0.007670957147670896,0.02651494938731722,-71.06931250134646,Subsistence,Palau,NA
Palau,Palau,Perch-likes,End of Century,Catch,85,MPA,3,0.010174805030341683,20.720893933461436,-99.95089591663846,Artisanal,Palau,NA
Palau,Palau,Perch-likes,End of Century,nonuse_value,85,MPA,2,1220.8706130576095,7884.55273329059,-84.51566430771929,Subsistence,Palau,NA
Palau,Palau,Perch-likes,End of Century,nonuse_value,85,MPA,3,1939.7328256099065,71808.88343103946,-97.29875645890984,Artisanal,Palau,NA
Palau,Palau,Perch-likes,End of Century,revenue,85,MPA,2,14.914601880258969,41.888633435265376,-64.39463248829071,Subsistence,Palau,98.14583362125647
Palau,Palau,Perch-likes,End of Century,revenue,85,MPA,3,18.660358312734477,845.3602166268254,-97.79261456291457,Artisanal,Palau,90.66936543344654
Palau,Palau,Perch-likes,Mid Century,Abd,85,MPA,2,0.6781384287190598,5.147303518939687,-86.82536543213693,Subsistence,Palau,93.72814374691687
Palau,Palau,Perch-likes,Mid Century,Abd,85,MPA,3,449.9333475824579,698.3139376376824,-35.56861415303669,Artisanal,Palau,90.2821163334848
Palau,Palau,Perch-likes,Mid Century,Catch,85,MPA,2,0.00819488081160806,0.02651494938731722,-69.0933567630045,Subsistence,Palau,NA
Palau,Palau,Perch-likes,Mid Century,Catch,85,MPA,3,13.37134713513914,20.720893933461436,-35.46925543812458,Artisanal,Palau,NA
Palau,Palau,Perch-likes,Mid Century,nonuse_value,85,MPA,2,1233.4198639491938,7884.55273329059,-84.35650181219054,Subsistence,Palau,NA
Palau,Palau,Perch-likes,Mid Century,nonuse_value,85,MPA,3,2020235.368490977,2554109.233491207,-20.90254629675642,Artisanal,Palau,NA
Palau,Palau,Perch-likes,Mid Century,revenue,85,MPA,2,14.897965696600275,41.888633435265376,-64.43434775779076,Subsistence,Palau,98.14583362125647
Palau,Palau,Perch-likes,Mid Century,revenue,85,MPA,3,60519.1952540774,76590.10952798856,-20.98301513466085,Artisanal,Palau,90.66936543344654
Palau,Palau,Perch-likes,Today,Abd,85,MPA,2,5.147303518939687,5.147303518939687,0,Subsistence,Palau,93.72814374691687
Palau,Palau,Perch-likes,Today,Abd,85,MPA,3,698.3139376376824,698.3139376376824,0,Artisanal,Palau,90.2821163334848
Palau,Palau,Perch-likes,Today,Catch,85,MPA,2,0.02651494938731722,0.02651494938731722,0,Subsistence,Palau,NA
Palau,Palau,Perch-likes,Today,Catch,85,MPA,3,20.720893933461436,20.720893933461436,0,Artisanal,Palau,NA
Palau,Palau,Perch-likes,Today,nonuse_value,85,MPA,2,7884.55273329059,7884.55273329059,0,Subsistence,Palau,NA
Palau,Palau,Perch-likes,Today,nonuse_value,85,MPA,3,2600258.5564538874,2600258.5564538874,0,Artisanal,Palau,NA
Palau,Palau,Perch-likes,Today,revenue,85,MPA,2,41.888633435265376,41.888633435265376,0,Subsistence,Palau,98.14583362125647
Palau,Palau,Perch-likes,Today,revenue,85,MPA,3,77984.07333685858,77984.07333685858,0,Artisanal,Palau,90.66936543344654
Palau,Palau,Tuna & billfishes,End of Century,Abd,85,MPA,1,4.810481551055582,167834.7332413958,-99.997133798554,Industrial,Palau,99.41386071026942
Palau,Palau,Tuna & billfishes,End of Century,Catch,85,MPA,1,0.010005983640635353,1075.764051284665,-99.99906987190836,Industrial,Palau,NA
Palau,Palau,Tuna & billfishes,End of Century,nonuse_value,85,MPA,1,7196.480400379142,6521592.427586261,-99.8896514849665,Industrial,Palau,NA
Palau,Palau,Tuna & billfishes,End of Century,revenue,85,MPA,1,14.968951526390466,29531.50234693456,-99.94931192002853,Industrial,Palau,99.9976465873741
Palau,Palau,Tuna & billfishes,Mid Century,Abd,85,MPA,1,85891.55369886037,167834.7332413958,-48.8237315125213,Industrial,Palau,99.41386071026942
Palau,Palau,Tuna & billfishes,Mid Century,Catch,85,MPA,1,518.8936166813563,1075.764051284665,-51.76510908115032,Industrial,Palau,NA
Palau,Palau,Tuna & billfishes,Mid Century,nonuse_value,85,MPA,1,343668284.87481606,598240068.5506493,-42.553449201853354,Industrial,Palau,NA
Palau,Palau,Tuna & billfishes,Mid Century,revenue,85,MPA,1,1306416.2043158119,2487515.087798006,-47.481074156126,Industrial,Palau,99.9976465873741
Palau,Palau,Tuna & billfishes,Today,Abd,85,MPA,1,167834.7332413958,167834.7332413958,0,Industrial,Palau,99.41386071026942
Palau,Palau,Tuna & billfishes,Today,Catch,85,MPA,1,1075.764051284665,1075.764051284665,0,Industrial,Palau,NA
Palau,Palau,Tuna & billfishes,Today,nonuse_value,85,MPA,1,598240068.5506493,598240068.5506493,0,Industrial,Palau,NA
Palau,Palau,Tuna & billfishes,Today,revenue,85,MPA,1,2487515.087798006,2487515.087798006,0,Industrial,Palau,99.9976465873741
